bleach==4.1.0; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.0; sys_platform == "linux" and python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version >= "3.6" and platform_system == "Windows"
cryptography==36.0.2; sys_platform == "linux" and python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
docutils==0.18.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
fonttools==4.31.2; python_version >= "3.7"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.11.3; python_version >= "3.7"
jeepney==0.7.1; sys_platform == "linux" and python_version >= "3.7"
keyring==23.5.0; python_version >= "3.7"
kiwisolver==1.4.1; python_version >= "3.7"
matplot==0.1.9
matplotlib==3.5.1; python_version >= "3.7"
numpy==1.22.3; python_version >= "3.8"
packaging==21.3; python_version >= "3.7"
pillow==9.0.1; python_version >= "3.7"
pkginfo==1.8.2; python_version >= "3.6"
pycairo==1.21.0; python_version >= "3.7" and python_version < "4"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "linux" or sys_platform == "linux" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.6"
pygobject==3.42.0; python_version >= "3.6" and python_version < "4"
pyloco==0.0.139
pyparsing==3.0.7; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.7"
readme-renderer==34.0; python_version >= "3.6"
requests-toolbelt==0.9.1; python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
rfc3986==2.0.0; python_version >= "3.7"
secretstorage==3.3.1; sys_platform == "linux" and python_version >= "3.7"
setuptools-scm==6.4.2; python_version >= "3.7"
simplewebsocketserver==0.1.1
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
tqdm==4.63.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
twine==3.8.0; python_version >= "3.6"
typing==3.7.4.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
ushlex==0.99.1
webencodings==0.5.1; python_version >= "3.6"
websocket-client==1.3.1; python_version >= "3.6"
zipp==3.7.0; python_version >= "3.7"
